Egg Number,Width ,Height,Width conversion,Height Conversion,Eccentricity,Sex
1,987,751,493.5,375.5,0.6488790236,0
2,1000,756,500,378,0.6545716156,0
3,979,719,489.5,359.5,0.6786921486,0
4,999,772,499.5,386,0.6346827882,1
5,1011,755,505.5,377.5,0.6650651281,0
6,931,750,465.5,375,0.5924796841,1
7,1024,755,512,377.5,0.6755603584,0
8,992,748,496,374,0.6568373876,0
9,1060,775,530,387.5,0.6822359476,0
10,991,783,495.5,391.5,0.6129637912,1
11,1056,787,528,393.5,0.6667682161,0
12,956,733,478,366.5,0.641962063,1
13,1001,753,500.5,376.5,0.6588803527,0
14,959,758,479.5,379,0.6125824763,1
15,994,766,497,383,0.637290395,1
16,998,750,499,375,0.6597296658,0
17,1030,759,515,379.5,0.676009176,0
18,1025,741,512.5,370.5,0.6909245976,0
19,1047,739,523.5,369.5,0.7083850773,0
20,936,715,468,357.5,0.6453477864,0
21,1033,786,516.5,393,0.6488801737,0
22,992,743,496,371.5,0.6625791127,0
23,1108,767,554,383.5,0.7216690249,0
24,1004,778,502,389,0.6320833589,1
25,1021,763,510.5,381.5,0.6644794219,0
26,1012,749,506,374.5,0.6724763876,0
27,1075,746,537.5,373,0.7200198303,0
28,947,733,473.5,366.5,0.6331571981,1
29,997,759,498.5,379.5,0.648418767,0
30,1007,741,503.5,370.5,0.6771456017,0
31,1108,736,554,368,0.7475016711,0
32,1033,794,516.5,397,0.6396875564,1
33,1034,791,517,395.5,0.6440417664,1
34,1003,760,501.5,380,0.6525718864,0
35,1047,780,523.5,390,0.6670804648,0
36,983,763,491.5,381.5,0.6304925253,1
37,1062,780,531,390,0.6786484325,0
38,952,734,476,367,0.6368249696,1
39,1084,781,542,390.5,0.6934760234,0
40,1045,750,522.5,375,0.6963489803,0
41,1030,789,515,394.5,0.6428174329,1
42,1010,734,505,367,0.6869203896,0
43,1075,755,537.5,377.5,0.7118558686,0
44,1104,785,552,392.5,0.7031407164,0
45,1017,759,508.5,379.5,0.6655955057,0
46,949,705,474.5,352.5,0.6694165625,0
47,1063,755,531.5,377.5,0.7039454937,0
48,1013,732,506.5,366,0.6912600051,0
49,1033,758,516.5,379,0.6793816592,0
50,956,732,478,366,0.6432093339,1
51,1047,803,523.5,401.5,0.6417030385,1
52,997,733,498.5,366.5,0.6778441568,0
53,1039,796,519.5,398,0.6426960393,1
54,953,730,476.5,365,0.6428380705,1
55,1009,799,504.5,399.5,0.6106856208,1
56,977,741,488.5,370.5,0.6517379609,0
57,978,735,489,367.5,0.6596946522,0
58,984,743,492,371.5,0.6556311685,0
59,1015,770,507.5,385,0.6515325389,0
60,1028,738,514,369,0.6961474456,0
61,1016,779,508,389.5,0.6419669816,1
62,1007,730,503.5,365,0.6888272559,0
63,1024,747,512,373.5,0.6839891435,0
64,1000,729,500,364.5,0.684513696,0
65,989,787,494.5,393.5,0.6056209273,1
66,977,734,488.5,367,0.6599842595,0
67,1040,760,520,380,0.6826245904,0
68,1052,747,526,373.5,0.7041249956,0
69,996,750,498,375,0.6580067289,0
70,942,722,471,361,0.6422987822,1
71,1076,762,538,381,0.7060334971,0
72,1029,769,514.5,384.5,0.6644558707,0
73,1072,768,536,384,0.6976713966,0
74,1011,750,505.5,375,0.6705771892,0
75,1047,722,523.5,361,0.7242006583,0
76,982,755,491,377.5,0.6394422823,1
77,1012,751,506,375.5,0.6702948726,0
78,965,743,482.5,371.5,0.6381064097,1
79,1048,754,524,377,0.6945280269,0
80,1019,738,509.5,369,0.6895485613,0
81,978,741,489,370.5,0.6526393517,0
82,990,726,495,363,0.6798692685,0
83,1095,764,547.5,382,0.7163735998,0
84,1010,751,505,375.5,0.6686643761,0
85,1025,784,512.5,392,0.6441751086,0
86,1057,748,528.5,374,0.7065499265,0
87,1021,726,510.5,363,0.7031236702,0
88,1055,741,527.5,370.5,0.7118123693,0
89,1013,760,506.5,380,0.661157887,0
90,981,776,490.5,388,0.6117779275,1
91,1099,756,549.5,378,0.7258072877,0
92,1003,775,501.5,387.5,0.6347933504,1
93,1063,784,531.5,392,0.6753086068,0
94,981,697,490.5,348.5,0.7036977151,0
95,1020,721,510,360.5,0.7073507331,0
96,987,755,493.5,377.5,0.6440964642,1
97,1048,764,524,382,0.6845055662,0
98,1029,763,514.5,381.5,0.6709566262,0
99,1062,741,531,370.5,0.7163509857,0
100,1054,741,527,370.5,0.7111542083,0
101,1008,746,504,373,0.6725195413,0
102,973,747,486.5,373.5,0.6407750641,1
103,1114,749,557,374.5,0.7402316817,0
104,965,743,482.5,371.5,0.6381064097,1
105,1056,717,528,358.5,0.73415929,0
106,957,724,478.5,362,0.6539580339,0
107,1041,775,520.5,387.5,0.6676487049,0
108,965,733,482.5,366.5,0.6504074723,0
109,1037,737,518.5,368.5,0.7034912154,0
110,1068,737,534,368.5,0.7237379523,0
111,1100,772,550,386,0.7123561186,0
112,986,729,493,364.5,0.673320301,0
113,1034,778,517,389,0.6586861634,0
114,930,728,465,364,0.622278791,1
115,1050,760,525,380,0.6899998357,0
116,1069,803,534.5,401.5,0.6601095796,0
117,1026,759,513,379.5,0.672864135,0
118,950,740,475,370,0.6270893056,1
119,1112,779,556,389.5,0.7136135601,0
120,1006,740,503,370,0.6774308295,0
121,1015,760,507.5,380,0.6628316332,0
122,972,748,486,374,0.6385897857,1
123,1027,730,513.5,365,0.7033859058,0
124,998,735,499,367.5,0.6764669984,0
125,1000,764,500,382,0.6452162428,0
126,956,734,478,367,0.6407106563,1
127,1036,723,518,361.5,0.7162181675,0
128,986,748,493,374,0.6515325389,0
129,1034,757,517,378.5,0.6811882353,0
130,925,708,462.5,354,0.6435484173,1
131,1040,754,520,377,0.6887488657,0
132,981,739,490.5,369.5,0.6576622275,0
133,1024,776,512,388,0.6524723863,0
134,965,716,482.5,358,0.6704342874,0
135,1060,779,530,389.5,0.6781693523,0
136,1033,710,516.5,355,0.7263561754,0
137,992,766,496,383,0.6354069822,1
138,978,756,489,378,0.6343985461,1
139,1042,761,521,380.5,0.683098457,0
140,1006,712,503,356,0.7064594913,0
141,1025,742,512.5,371,0.6899023545,0
142,1049,787,524.5,393.5,0.6611674976,0
143,1101,760,550.5,380,0.7235408522,0
144,1033,746,516.5,373,0.6917172415,0
145,1059,750,529.5,375,0.7059965244,0
146,1003,752,501.5,376,0.6617203459,0
147,1051,759,525.5,379.5,0.6917162799,0
148,1020,751,510,375.5,0.6766829732,0
149,1070,778,535,389,0.6865285958,0
150,1023,757,511.5,378.5,0.6726283774,0
151,1020,789,510,394.5,0.6337604036,1
152,981,717,490.5,358.5,0.6824986537,0
153,1002,740,501,370,0.6742283339,0
154,989,731,494.5,365.5,0.6735623211,0
155,1089,795,544.5,397.5,0.6834177192,0
156,954,744,477,372,0.6259362672,1
157,968,791,484,395.5,0.5764268414,1
158,1008,781,504,390.5,0.6322044767,1
159,1089,749,544.5,374.5,0.7259125959,0
160,1003,739,501.5,369.5,0.6761220596,0
161,1021,766,510.5,383,0.6611600813,0
162,927,734,463.5,367,0.6107784937,1
163,1021,734,510.5,367,0.6951103686,0
164,978,749,489,374.5,0.64302085,1
165,957,757,478.5,378.5,0.6117985859,1
166,1021,768,510.5,384,0.6589306191,0
167,1003,749,501.5,374.5,0.6650939177,0
168,1059,762,529.5,381,0.694444012,0
169,1037,759,518.5,379.5,0.6813916507,0
170,926,722,463,361,0.6261562224,1
171,1058,772,529,386,0.6837902338,0
172,989,731,494.5,365.5,0.6735623211,0
173,1023,755,511.5,377.5,0.6747729145,0
174,991,748,495.5,374,0.6559628941,0
175,999,752,499.5,376,0.6583033444,0
176,1028,753,514,376.5,0.6807774973,0
177,1005,767,502.5,383.5,0.6461811361,0
178,932,703,466,351.5,0.6565392691,0
179,983,754,491.5,377,0.641599671,1
180,978,716,489,358,0.6811903608,0
181,994,790,497,395,0.6069125587,1
182,982,725,491,362.5,0.6744842835,0
183,1066,782,533,391,0.6795993405,0
184,1046,752,523,376,0.6950832521,0
185,951,745,475.5,372.5,0.6215356118,1
186,967,755,483.5,377.5,0.6248244707,1
187,1026,766,513,383,0.665285895,0
188,1020,737,510,368.5,0.6913196903,0
189,992,788,496,394,0.6074540231,1
190,1028,764,514,382,0.6690796968,0
191,999,746,499.5,373,0.6651084846,0
192,1040,731,520,365.5,0.7113038854,0
193,996,734,498,367,0.6759496676,0
194,1046,763,523,381.5,0.6840389264,0
195,1048,770,524,385,0.6783566,0
196,984,770,492,385,0.6226250402,1
197,968,767,484,383.5,0.6100598041,1
198,964,727,482,363.5,0.6567029133,0
199,1060,769,530,384.5,0.6882519998,0
200,993,742,496.5,371,0.6645648268,0
201,994,774,497,387,0.6274311646,1
202,947,720,473.5,360,0.6495771651,0
203,1060,773,530,386.5,0.6842523783,0
204,1081,742,540.5,371,0.727222805,0
205,1042,765,521,382.5,0.678971026,0
206,1032,767,516,383.5,0.6690503795,0
207,1075,783,537.5,391.5,0.6851817964,0
208,1037,749,518.5,374.5,0.691605144,0
209,972,728,486,364,0.6626025592,0
210,993,740,496.5,370,0.6668225738,0
211,1096,789,548,394.5,0.6940876402,0
212,1039,762,519.5,381,0.6798000519,0
213,1019,753,509.5,376.5,0.6737495577,0
214,1017,775,508.5,387.5,0.6475237955,0
215,1040,768,520,384,0.6742956,0
216,934,726,467,363,0.6291277406,1
217,1043,788,521.5,394,0.6551337209,0
218,980,771,490,385.5,0.6172912776,1
219,1051,766,525.5,383,0.6846950334,0
220,982,747,491,373.5,0.6491124515,0
221,1073,757,536.5,378.5,0.7087113111,0
222,953,751,476.5,375.5,0.6156268874,1
223,1040,771,520,385.5,0.6711228503,0
224,1047,749,523.5,374.5,0.6987384088,0
225,1020,770,510,385,0.6558376549,0
226,993,750,496.5,375,0.6553941821,0
227,1086,788,543,394,0.6881182878,0
228,1023,757,511.5,378.5,0.6726283774,0
229,1001,716,500.5,358,0.6988331532,0
230,961,748,480.5,374,0.6278233232,1
231,1041,764,520.5,382,0.6792470456,0
232,965,727,482.5,363.5,0.6575993035,0
233,1015,764,507.5,382,0.65835296,0
234,975,763,487.5,381.5,0.6225700164,1
235,1121,795,560.5,397.5,0.7050191925,0
236,1061,765,530.5,382.5,0.6929164285,0
237,1031,771,515.5,385.5,0.6639041785,0
238,1021,763,510.5,381.5,0.6644794219,0
239,1078,758,539,379,0.7110375995,0
240,1038,753,519,376.5,0.688292234,0
241,1042,773,521,386.5,0.6705740388,0
242,938,775,469,387.5,0.5633387753,1
243,1080,810,540,405,0.6614378278,0
244,1053,763,526.5,381.5,0.6891734686,0
245,1034,794,517,397,0.6405797089,1
246,1003,771,501.5,385.5,0.6396168072,1
247,1087,788,543.5,394,0.6888214872,0
248,1000,784,500,392,0.6207608235,1
249,998,759,499,379.5,0.6493132869,0
250,952,693,476,346.5,0.6856395872,0
251,1068,717,534,358.5,0.741141984,0
252,1003,731,501.5,365.5,0.6847121992,0
253,1072,783,536,391.5,0.6830084756,0
254,960,752,480,376,0.6216018733,1
255,1055,758,527.5,379,0.6955440937,0
256,997,768,498.5,384,0.6376684615,1
257,966,774,483,387,0.5983401033,1
258,976,774,488,387,0.6091789548,1
259,989,733,494.5,366.5,0.6713365071,0
260,1031,740,515.5,370,0.6963011458,0
261,1052,756,526,378,0.6953914214,0
262,941,756,470.5,378,0.5954388428,1
263,1105,782,552.5,391,0.7065207694,0
264,983,727,491.5,363.5,0.673076643,0
265,966,755,483,377.5,0.6238131657,1
266,959,765,479.5,382.5,0.6030466212,1
267,1100,756,550,378,0.7263994757,0
268,1047,781,523.5,390.5,0.6660122731,0
269,982,758,491,379,0.6357511369,1
270,946,716,473,358,0.6535642546,0
271,1042,728,521,364,0.7154573313,0
272,994,738,497,369,0.669896243,0
273,995,747,497.5,373.5,0.6605821513,0
274,1025,732,512.5,366,0.6999964307,0
275,999,758,499.5,379,0.6513717418,0
276,971,763,485.5,381.5,0.6184961266,1
277,1024,793,512,396.5,0.6326791128,1
278,956,757,478,378.5,0.6107272911,1
279,1104,783,552,391.5,0.7049679822,0
280,1016,724,508,362,0.701572152,0
281,1027,737,513.5,368.5,0.6964306011,0
282,1037,735,518.5,367.5,0.7054343025,0
283,1031,763,515.5,381.5,0.6725428363,0
284,1016,741,508,370.5,0.6841613241,0
285,1010,759,505,379.5,0.6597500069,0
286,937,725,468.5,362.5,0.6334959596,1
287,1000,757,500,378.5,0.6534148759,0
288,955,716,477.5,358,0.6617345402,0
289,1017,742,508.5,371,0.6838774973,0
290,975,770,487.5,385,0.6134370892,1
291,1048,741,524,370.5,0.7071524907,0
292,987,749,493.5,374.5,0.6512476756,0
293,1009,744,504.5,372,0.6754959178,0
294,954,740,477,370,0.6311247548,1
295,1006,766,503,383,0.6482454825,0
296,989,707,494.5,353.5,0.6992640263,0
297,1040,776,520,388,0.6657735635,0
298,1005,757,502.5,378.5,0.6577528381,0
299,1123,778,561.5,389,0.7211420991,0
300,1053,782,526.5,391,0.6696907626,0
301,1007,767,503.5,383.5,0.6479671038,0
302,1035,763,517.5,381.5,0.6756767046,0
303,1051,777,525.5,388.5,0.6733806943,0
304,968,748,484,374,0.6347381838,1
305,1044,755,522,377.5,0.690659523,0
306,945,727,472.5,363.5,0.6388730595,1
307,1074,778,537,389,0.6893853743,0
308,1102,783,551,391.5,0.7036706293,0
309,1040,750,520,375,0.6927749492,0
310,962,708,481,354,0.6770176981,0
311,1072,755,536,377.5,0.7099113496,0
312,1056,743,528,371.5,0.7105977569,0
313,1067,783,533.5,391.5,0.6793297198,0
314,959,718,479.5,359,0.662912862,0
315,1096,776,548,388,0.7061831604,0
316,1025,757,512.5,378.5,0.6742134025,0
317,1019,761,509.5,380.5,0.6650367883,0
318,1020,752,510,376,0.6756146901,0
319,1087,791,543.5,395.5,0.6859052159,0
320,1023,733,511.5,366.5,0.6975665083,0
321,1032,743,516,371.5,0.694014274,0
322,925,720,462.5,360,0.6277954285,1
323,1073,761,536.5,380.5,0.7049807212,0
324,1025,772,512.5,386,0.6578250899,0
325,1020,759,510,379.5,0.6680485965,0
326,995,792,497.5,396,0.6053230539,1
327,1095,759,547.5,379.5,0.7207927081,0
328,969,740,484.5,370,0.6456021908,0
329,1060,772,530,386,0.6852564204,0
330,1006,766,503,383,0.6482454825,0
331,1057,775,528.5,387.5,0.6800053061,0
332,1055,770,527.5,385,0.683598978,0
333,1012,753,506,376.5,0.6681003887,0
334,957,771,478.5,385.5,0.5924018463,1
335,1030,746,515,373,0.6895145358,0
336,1006,775,503,387.5,0.6375877568,1
337,1040,792,520,396,0.6481197201,0
338,961,710,480.5,355,0.6739096853,0
339,1063,782,531.5,391,0.6773577134,0
340,975,737,487.5,368.5,0.6546900537,0
341,979,758,489.5,379,0.6328683169,1
342,1004,793,502,396.5,0.6133121289,1
343,1078,831,539,415.5,0.6369900961,1
344,932,714,466,357,0.6427280441,1
345,1029,729,514.5,364.5,0.7057561771,0
346,953,764,476.5,382,0.5977549057,1
347,1021,751,510.5,375.5,0.6774667716,0
348,1005,771,502.5,385.5,0.6414507949,1
349,1033,762,516.5,381,0.6751753067,0
350,955,754,477.5,377,0.6137135167,1
351,1040,763,520,381.5,0.6795233874,0
352,965,733,482.5,366.5,0.6504074723,0
353,1049,714,524.5,357,0.7326103864,0
354,1022,736,511,368,0.6938115992,0
355,1079,784,539.5,392,0.6870620973,0
356,1021,775,510.5,387.5,0.6510209697,0
357,1005,777,502.5,388.5,0.634242312,1
358,968,728,484,364,0.6590876707,0
359,1067,751,533.5,375.5,0.7103560135,0
360,1010,747,505,373.5,0.6730423328,0
361,979,769,489.5,384.5,0.6188674908,1
362,982,740,491,370,0.6573743717,0
363,1017,727,508.5,363.5,0.6992802884,0
364,985,757,492.5,378.5,0.6398162534,1
365,1010,733,505,366.5,0.6879663625,0
366,946,767,473,383.5,0.5853478946,1
367,1072,762,536,381,0.703373055,0
368,1004,765,502,382.5,0.6476332745,0
369,963,733,481.5,366.5,0.6485605896,0
370,950,743,475,371.5,0.623146337,1
371,1094,789,547,394.5,0.6927200495,0
372,978,718,489,359,0.6789858804,0
373,978,742,489,371,0.6514504226,0
374,1001,779,500.5,389.5,0.6279895412,1
375,1046,760,523,380,0.6870845849,0
376,1009,737,504.5,368.5,0.6829916677,0
377,1046,766,523,383,0.6809675668,0
378,980,769,490,384.5,0.6198834717,1
379,1034,783,517,391.5,0.653121207,0
380,997,743,498.5,371.5,0.6668011254,0
381,1030,714,515,357,0.7207415458,0
382,998,767,499,383.5,0.639805256,1
383,1019,737,509.5,368.5,0.6905778206,0
384,1040,741,520,370.5,0.70167211,0
385,1048,778,524,389,0.6699941119,0
386,1003,770,501.5,385,0.6408131206,1
387,1023,736,511.5,368,0.6945415539,0
388,1043,756,521.5,378,0.688925439,0
389,1010,736,505,368,0.6848193566,0
390,972,755,486,377.5,0.6298103173,1
391,999,756,499.5,378,0.6536965742,0
392,1029,731,514.5,365.5,0.7037997224,0
393,979,768,489.5,384,0.6201617668,1
394,921,723,460.5,361.5,0.6194751244,1
395,1030,749,515,374.5,0.6864420969,0
396,1037,752,518.5,376,0.6885711839,0
397,959,746,479.5,373,0.6283959628,1
398,934,734,467,367,0.6183952496,1
399,1046,737,523,368.5,0.7096157183,0
400,968,740,484,370,0.6446678309,0
401,980,779,490,389.5,0.6067431372,1
402,988,728,494,364,0.6760648726,0
403,1103,744,551.5,372,0.7382528965,0
404,959,740,479.5,370,0.6360630094,1
405,990,776,495,388,0.6209648847,1
406,976,759,488,379.5,0.6286802089,1
407,1071,725,535.5,362.5,0.736040556,0
408,945,686,472.5,343,0.6877728913,0
409,984,760,492,380,0.6351878044,1
410,1035,749,517.5,374.5,0.6901445961,0
411,1016,761,508,380.5,0.6625521936,0
412,1024,752,512,376,0.6787439572,0
413,1030,736,515,368,0.6995709874,0
414,939,772,469.5,386,0.5692691487,1
415,1026,762,513,381,0.6696353314,0
416,1067,776,533.5,388,0.686348585,0
417,1002,712,501,356,0.7036175871,0
418,979,736,489.5,368,0.6594054119,0
419,1056,738,528,369,0.715254932,0
420,1017,711,508.5,355.5,0.7150091992,0
421,1000,734,500,367,0.6791494681,0
422,937,772,468.5,386,0.566726359,1
423,1029,732,514.5,366,0.702817437,0
424,994,746,497,373,0.6608670213,0
425,1025,757,512.5,378.5,0.6742134025,0
426,942,725,471,362.5,0.6384792153,1
427,1081,795,540.5,397.5,0.6776005341,0
428,1011,737,505.5,368.5,0.6845337101,0
429,959,753,479.5,376.5,0.6192512376,1
430,1027,776,513.5,388,0.65503466,0
431,1016,752,508,376,0.6724335687,0
432,974,735,487,367.5,0.6561619234,0
433,977,738,488.5,369,0.6552943885,0
434,1021,747,510.5,373.5,0.6816958807,0
435,1001,727,500.5,363.5,0.6874056114,0
436,1034,727,517,363.5,0.7110961495,0
437,973,748,486.5,374,0.6395416808,1
438,936,744,468,372,0.6067774137,1
439,1057,791,528.5,395.5,0.6633104119,0
440,985,744,492.5,372,0.6553446939,0
441,1003,764,501.5,382,0.6479124007,0
442,965,732,482.5,366,0.6516157431,0
443,1017,758,508.5,379,0.6666963966,0
444,979,734,489.5,367,0.6617272691,0
445,1037,787,518.5,393.5,0.6511839158,0
446,870,706,435,353,0.5843604004,1
447,1038,764,519,382,0.6769480183,0
448,1022,741,511,370.5,0.6886973633,0
449,936,764,468,382,0.5777139246,1
450,1037,750,518.5,375,0.6905966515,0
451,1064,727,532,363.5,0.7301651747,0
452,992,718,496,359,0.6900199772,0
453,1011,770,505.5,385,0.6480213662,0
454,941,749,470.5,374.5,0.6053469286,1
455,1061,742,530.5,371,0.714788935,0
456,1002,742,501,371,0.6720354654,0
457,979,725,489.5,362.5,0.6719995183,0
458,962,761,481,380.5,0.6117381923,1
459,1018,713,509,356.5,0.713757485,0
460,1009,748,504.5,374,0.6711428506,0
461,1067,797,533.5,398.5,0.6648756328,0
462,927,738,463.5,369,0.6051433803,1
463,1079,751,539.5,375.5,0.7180274079,0
464,1029,758,514.5,379,0.6762877906,0
465,1004,758,502,379,0.6557477253,0
466,1003,766,501.5,383,0.6455608079,0
467,1060,768,530,384,0.6892450506,0
468,1041,755,520.5,377.5,0.6884706857,0
469,1039,762,519.5,381,0.6798000519,0
470,953,757,476.5,378.5,0.6074816869,1
471,1098,766,549,383,0.7164562173,0
472,962,722,481,361,0.6608480189,0
473,1008,752,504,376,0.6659103798,0
474,1023,759,511.5,379.5,0.6704712803,0
475,1034,755,517,377.5,0.6832611588,0
476,1028,743,514,371.5,0.6910963447,0
477,1027,749,513.5,374.5,0.6841848213,0
478,986,733,493,366.5,0.6688385305,0
479,1031,769,515.5,384.5,0.6660828211,0
480,1042,755,521,377.5,0.6892031726,0
481,1032,779,516,389.5,0.6559032585,0
482,945,752,472.5,376,0.6056026504,1
483,1083,752,541.5,376,0.7196205793,0
484,1041,745,520.5,372.5,0.698450855,0
485,1029,745,514.5,372.5,0.689795891,0
486,1005,735,502.5,367.5,0.6820095319,0
487,1016,734,508,367,0.6914326295,0
488,1007,738,503.5,369,0.6803687927,0
489,1011,757,505.5,378.5,0.6628371374,0
490,944,769,472,384.5,0.5799969524,1
491,1084,731,542,365.5,0.7384079863,0
492,1011,758,505.5,379,0.6617181112,0
493,1049,775,524.5,387.5,0.6739259976,0
494,982,754,491,377,0.640664701,1
495,998,766,499,383,0.6410069548,1
496,1004,729,502,364.5,0.6875937421,0
497,1050,792,525,396,0.6565463131,0
498,985,750,492.5,375,0.6482573361,0
499,1076,710,538,355,0.7513962073,0
500,1025,741,512.5,370.5,0.6909245976,0
501,1040,758,520,379,0.6846775037,0
502,986,752,493,376,0.646778984,0
503,1057,750,528.5,375,0.7046497087,0
504,1083,781,541.5,390.5,0.6927841912,0
505,1019,748,509.5,374,0.6790921906,0
506,975,749,487.5,374.5,0.6402037808,1
507,1045,742,522.5,371,0.7041534315,0
508,979,733,489.5,366.5,0.662882787,0
509,994,746,497,373,0.6608670213,0
510,978,787,489,393.5,0.5936769449,1
511,1076,736,538,368,0.7294680649,0
512,1043,767,521.5,383.5,0.6776563622,0
513,978,750,489,375,0.6418010714,1
514,923,710,461.5,355,0.6389710664,1
515,1101,739,550.5,369.5,0.7412690675,0
516,1024,746,512,373,0.6850291849,0
517,1034,773,517,386.5,0.6641692907,0
518,954,742,477,371,0.6285393611,1
519,1107,794,553.5,397,0.6968119762,0
520,975,739,487.5,369.5,0.6523141428,0
521,1019,741,509.5,370.5,0.6864431062,0
522,951,722,475.5,361,0.6508564225,0
523,1040,767,520,383.5,0.675347133,0
524,1049,754,524.5,377,0.6952378105,0
525,1043,756,521.5,378,0.688925439,0
526,952,740,476,370,0.6291166242,1
527,1087,744,543.5,372,0.7290573423,0
528,983,737,491.5,368.5,0.6617260918,0
529,1009,750,504.5,375,0.6689468847,0
530,916,737,458,368.5,0.5938372941,1
531,1043,765,521.5,382.5,0.6797313532,0
532,990,732,495,366,0.6732730519,0
533,1019,729,509.5,364.5,0.6987076996,0
534,966,754,483,377,0.6251079576,1
535,1038,758,519,379,0.6831795035,0
536,1023,751,511.5,375.5,0.679024784,0
537,995,745,497.5,372.5,0.6628595959,0
538,1003,752,501.5,376,0.6617203459,0
539,1026,756,513,378,0.6760648726,0
540,938,678,469,339,0.6910421117,0
541,1044,746,522,373,0.6995747869,0
542,947,761,473.5,380.5,0.5951828741,1
543,1057,759,528.5,379.5,0.6959708769,0
544,1069,756,534.5,378,0.7070105558,0
545,1010,772,505,386,0.644793951,0
546,1026,756,513,378,0.6760648726,0
547,1058,740,529,370,0.7146982785,0
548,961,718,480.5,359,0.6646685001,0
549,1013,763,506.5,381.5,0.6577820829,0
550,1045,754,522.5,377,0.6923820268,0
551,1039,744,519.5,372,0.6980252487,0
552,1031,763,515.5,381.5,0.6725428363,0
553,974,743,487,371.5,0.6465947598,0
554,965,736,482.5,368,0.6467591545,0
555,1055,763,527.5,381.5,0.6906148388,0
556,950,694,475,347,0.6828845451,0
557,1022,764,511,382,0.6642012437,0
558,997,746,498.5,373,0.6634228047,0
559,1063,784,531.5,392,0.6753086068,0
560,1008,718,504,359,0.7018735276,0
561,1038,808,519,404,0.6277437723,1
562,989,757,494.5,378.5,0.6435315158,1
563,1024,735,512,367.5,0.6962767355,0
564,987,742,493.5,371,0.65942193,0
565,968,725,484,362.5,0.6626073646,0
566,931,719,465.5,359.5,0.6352727425,1
567,1035,742,517.5,371,0.6971675658,0
568,1040,751,520,375.5,0.6917726298,0
569,976,770,488,385,0.6144773967,1
570,986,743,493,371.5,0.6573909461,0
571,1050,786,525,393,0.6630541579,0
572,986,731,493,365.5,0.6710862226,0
573,1062,749,531,374.5,0.7089357497,0
574,952,743,476,371.5,0.6252029894,1
575,1034,739,517,369.5,0.6994309355,0
576,989,762,494.5,381,0.6374699395,1
577,934,742,467,371,0.6073523906,1
578,1024,778,512,389,0.6501970433,0
579,1060,748,530,374,0.7085502324,0
580,1003,746,501.5,373,0.66843708,0
581,992,769,496,384.5,0.6317139063,1
582,1006,796,503,398,0.6114895787,1
583,1082,782,541,391,0.6911245507,0
584,1028,762,514,381,0.6712344211,0
585,990,766,495,383,0.6335064928,1
586,1019,793,509.5,396.5,0.6279992604,1
587,1089,730,544.5,365,0.7420543137,0
588,990,729,495,364.5,0.676585985,0
589,957,734,478.5,367,0.6416708309,1
590,983,751,491.5,375.5,0.6452306975,0
591,1073,752,536.5,376,0.7133197171,0
592,996,747,498,373.5,0.6614378278,0
593,988,752,494,376,0.6485951264,0
594,994,749,497,374.5,0.6574236925,0
595,1027,792,513.5,396,0.6366193533,1
596,1040,766,520,383,0.6763956643,0
597,1013,759,506.5,379.5,0.6622763883,0
598,1006,752,503,376,0.664245029,0
599,1028,782,514,391,0.6491031644,0
600,992,744,496,372,0.6614378278,0
601,971,742,485.5,371,0.6450259584,0
602,981,764,490.5,382,0.627275861,1
603,1041,803,520.5,401.5,0.6363824692,1
604,968,742,484,371,0.6422097836,1
605,1055,777,527.5,388.5,0.6764452835,0
606,1045,763,522.5,381.5,0.6832937948,0
607,1003,747,501.5,373.5,0.6673260431,0
608,1079,746,539.5,373,0.7224904426,0