Egg Number,Width,Height,Egg Shape Index,Sphericity,Eccentricity,Sex
1,987,751,0.7608915907,0.587363682,0.6488790236,0
2,1000,756,0.756,0.576108288,0.6545716156,0
3,979,719,0.7344228805,0.5281743814,0.6786921486,0
4,999,772,0.7727727728,0.6153102829,0.6346827882,1
5,1011,755,0.746785361,0.5552980197,0.6650651281,0
6,931,750,0.8055853921,0.6970653318,0.5924796841,1
7,1024,755,0.7373046875,0.5344163316,0.6755603584,0
8,992,748,0.7540322581,0.5716214454,0.6568373876,0
9,1060,775,0.7311320755,0.5211062096,0.6822359476,0
10,991,783,0.790110999,0.6576624701,0.6129637912,1
11,1056,787,0.7452651515,0.5519137057,0.6667682161,0
12,956,733,0.7667364017,0.6010034758,0.641962063,1
13,1001,753,0.7522477522,0.5675726149,0.6588803527,0
14,959,758,0.7904066736,0.6584010761,0.6125824763,1
15,994,766,0.7706237425,0.6101911329,0.637290395,1
16,998,750,0.751503006,0.5658885451,0.6597296658,0
17,1030,759,0.7368932039,0.5335220709,0.676009176,0
18,1025,741,0.7229268293,0.5037577776,0.6909245976,0
19,1047,739,0.70582617,0.4688479342,0.7083850773,0
20,936,715,0.7638888889,0.5943322759,0.6453477864,0
21,1033,786,0.7608906099,0.5873614106,0.6488801737,0
22,992,743,0.7489919355,0.5602349021,0.6625791127,0
23,1108,767,0.6922382671,0.4422883981,0.7216690249,0
24,1004,778,0.7749003984,0.6204065713,0.6320833589,1
25,1021,763,0.7473065622,0.5564615027,0.6644794219,0
26,1012,749,0.7401185771,0.5405584395,0.6724763876,0
27,1075,746,0.6939534884,0.4455842446,0.7200198303,0
28,947,733,0.7740232313,0.6183021028,0.6331571981,1
29,997,759,0.7612838516,0.5882725575,0.648418767,0
30,1007,741,0.7358490566,0.5312573467,0.6771456017,0
31,1108,736,0.6642599278,0.3907985093,0.7475016711,0
32,1033,794,0.7686350436,0.605479271,0.6396875564,1
33,1034,791,0.7649903288,0.596906861,0.6440417664,1
34,1003,760,0.7577268195,0.5800650703,0.6525718864,0
35,1047,780,0.7449856734,0.5512930274,0.6670804648,0
36,983,763,0.7761953204,0.6235220222,0.6304925253,1
37,1062,780,0.7344632768,0.5282615416,0.6786484325,0
38,952,734,0.7710084034,0.6111053294,0.6368249696,1
39,1084,781,0.7204797048,0.4986593788,0.6934760234,0
40,1045,750,0.7177033493,0.4929168398,0.6963489803,0
41,1030,789,0.7660194175,0.5993190358,0.6428174329,1
42,1010,734,0.7267326733,0.5117558254,0.6869203896,0
43,1075,755,0.7023255814,0.461906633,0.7118558686,0
44,1104,785,0.7110507246,0.4793364848,0.7031407164,0
45,1017,759,0.7463126844,0.5542442619,0.6655955057,0
46,949,705,0.7428872497,0.5466476058,0.6694165625,0
47,1063,755,0.7102539981,0.4777270117,0.7039454937,0
48,1013,732,0.7226061204,0.5030876355,0.6912600051,0
49,1033,758,0.733785092,0.5267995423,0.6793816592,0
50,956,732,0.7656903766,0.5985470614,0.6432093339,1
51,1047,803,0.7669531996,0.6015134288,0.6417030385,1
52,997,733,0.7352056169,0.5298649418,0.6778441568,0
53,1039,796,0.7661212705,0.5995581311,0.6426960393,1
54,953,730,0.7660020986,0.5992783869,0.6428380705,1
55,1009,799,0.7918731417,0.6620725405,0.6106856208,1
56,977,741,0.758444217,0.5817142054,0.6517379609,0
57,978,735,0.7515337423,0.5659579822,0.6596946522,0
58,984,743,0.7550813008,0.5740105606,0.6556311685,0
59,1015,770,0.7586206897,0.5821203548,0.6515325389,0
60,1028,738,0.7178988327,0.493319722,0.6961474456,0
61,1016,779,0.7667322835,0.6009937918,0.6419669816,1
62,1007,730,0.7249255214,0.5079475914,0.6888272559,0
63,1024,747,0.7294921875,0.517607633,0.6839891435,0
64,1000,729,0.729,0.516560652,0.684513696,0
65,989,787,0.7957532861,0.6718526877,0.6056209273,1
66,977,734,0.7512794268,0.5653836239,0.6599842595,0
67,1040,760,0.7307692308,0.5203307541,0.6826245904,0
68,1052,747,0.7100760456,0.4773680215,0.7041249956,0
69,996,750,0.7530120482,0.5693043622,0.6580067289,0
70,942,722,0.7664543524,0.6003404701,0.6422987822,1
71,1076,762,0.7081784387,0.4735510857,0.7060334971,0
72,1029,769,0.7473275024,0.5565082817,0.6644558707,0
73,1072,768,0.7164179104,0.4902730722,0.6976713966,0
74,1011,750,0.7418397626,0.5443385098,0.6705771892,0
75,1047,722,0.6895893028,0.4372303336,0.7242006583,0
76,982,755,0.7688391039,0.6059616342,0.6394422823,1
77,1012,751,0.7420948617,0.5449002537,0.6702948726,0
78,965,743,0.7699481865,0.6085877941,0.6381064097,1
79,1048,754,0.7194656489,0.4965567916,0.6945280269,0
80,1019,738,0.7242394504,0.5065067881,0.6895485613,0
81,978,741,0.7576687117,0.57993163,0.6526393517,0
82,990,726,0.7333333333,0.5258271605,0.6798692685,0
83,1095,764,0.697716895,0.4528730268,0.7163735998,0
84,1010,751,0.7435643564,0.5481436991,0.6686643761,0
85,1025,784,0.7648780488,0.5966440699,0.6441751086,0
86,1057,748,0.7076631977,0.4725182298,0.7065499265,0
87,1021,726,0.7110675808,0.4793705751,0.7031236702,0
88,1055,741,0.7023696682,0.4619936238,0.7118123693,0
89,1013,760,0.7502467917,0.5630554641,0.661157887,0
90,981,776,0.7910295617,0.6599588821,0.6117779275,1
91,1099,756,0.6878980892,0.4340213024,0.7258072877,0
92,1003,775,0.7726819541,0.6150933689,0.6347933504,1
93,1063,784,0.7375352775,0.5349179002,0.6753086068,0
94,981,697,0.7104994903,0.4782225477,0.7036977151,0
95,1020,721,0.7068627451,0.470916617,0.7073507331,0
96,987,755,0.7649442756,0.5967990642,0.6440964642,1
97,1048,764,0.7290076336,0.5165768794,0.6845055662,0
98,1029,763,0.7414965986,0.5435834506,0.6709566262,0
99,1062,741,0.697740113,0.4529182393,0.7163509857,0
100,1054,741,0.7030360531,0.4633098441,0.7111542083,0
101,1008,746,0.7400793651,0.5404725266,0.6725195413,0
102,973,747,0.7677286742,0.6033398643,0.6407750641,1
103,1114,749,0.6723518851,0.4052552196,0.7402316817,0
104,965,743,0.7699481865,0.6085877941,0.6381064097,1
105,1056,717,0.6789772727,0.4173538739,0.73415929,0
106,957,724,0.7565308255,0.5773226838,0.6539580339,0
107,1041,775,0.7444764649,0.5501633497,0.6676487049,0
108,965,733,0.7595854922,0.5843441768,0.6504074723,0
109,1037,737,0.7107039537,0.4786355268,0.7034912154,0
110,1068,737,0.6900749064,0.4381546672,0.7237379523,0
111,1100,772,0.7018181818,0.4609062339,0.7123561186,0
112,986,729,0.7393509128,0.5388781527,0.673320301,0
113,1034,778,0.752417795,0.5679575947,0.6586861634,0
114,930,728,0.7827956989,0.6395640277,0.622278791,1
115,1050,760,0.7238095238,0.5056052982,0.6899998357,0
116,1069,803,0.7511693171,0.5651350676,0.6601095796,0
117,1026,759,0.7397660819,0.5397864543,0.672864135,0
118,950,740,0.7789473684,0.6301777713,0.6270893056,1
119,1112,779,0.7005395683,0.4583917027,0.7136135601,0
120,1006,740,0.7355864811,0.5306888385,0.6774308295,0
121,1015,760,0.7487684729,0.5597336115,0.6628316332,0
122,972,748,0.7695473251,0.6076377339,0.6385897857,1
123,1027,730,0.7108081792,0.4788461348,0.7033859058,0
124,998,735,0.7364729459,0.5326097716,0.6764669984,0
125,1000,764,0.764,0.5945916587,0.6452162428,0
126,956,734,0.7677824268,0.6034666018,0.6407106563,1
127,1036,723,0.6978764479,0.4531837849,0.7162181675,0
128,986,748,0.7586206897,0.5821203548,0.6515325389,0
129,1034,757,0.7321083172,0.5231964142,0.6811882353,0
130,925,708,0.7654054054,0.5978790165,0.6435484173,1
131,1040,754,0.725,0.5081041667,0.6887488657,0
132,981,739,0.753312946,0.5699871038,0.6576622275,0
133,1024,776,0.7578125,0.5802618663,0.6524723863,0
134,965,716,0.7419689119,0.5446228563,0.6704342874,0
135,1060,779,0.7349056604,0.5292166677,0.6781693523,0
136,1033,710,0.6873184898,0.4329251521,0.7263561754,0
137,992,766,0.7721774194,0.6138892509,0.6354069822,1
138,978,756,0.773006135,0.6158678861,0.6343985461,1
139,1042,761,0.7303262956,0.5193851759,0.683098457,0
140,1006,712,0.7077534791,0.4726990999,0.7064594913,0
141,1025,742,0.723902439,0.5058000364,0.6899023545,0
142,1049,787,0.7502383222,0.5630363954,0.6611674976,0
143,1101,760,0.6902815622,0.4385484259,0.7235408522,0
144,1033,746,0.7221684414,0.5021740359,0.6917172415,0
145,1059,750,0.7082152975,0.4736250307,0.7059965244,0
146,1003,752,0.7497507478,0.5619393688,0.6617203459,0
147,1051,759,0.7221693625,0.5021759574,0.6917162799,0
148,1020,751,0.7362745098,0.5321793667,0.6766829732,0
149,1070,778,0.7271028037,0.5125381471,0.6865285958,0
150,1023,757,0.7399804497,0.5402558447,0.6726283774,0
151,1020,789,0.7735294118,0.617119445,0.6337604036,1
152,981,717,0.7308868502,0.5205820406,0.6824986537,0
153,1002,740,0.7385229541,0.5370697987,0.6742283339,0
154,989,731,0.7391304348,0.5383962083,0.6735623211,0
155,1089,795,0.7300275482,0.5187480573,0.6834177192,0
156,954,744,0.7798742138,0.6324299362,0.6259362672,1
157,968,791,0.8171487603,0.7275152732,0.5764268414,1
158,1008,781,0.7748015873,0.6201692689,0.6322044767,1
159,1089,749,0.6877869605,0.4338109904,0.7259125959,0
160,1003,739,0.7367896311,0.5332971377,0.6761220596,0
161,1021,766,0.750244858,0.5630511103,0.6611600813,0
162,927,734,0.7918015102,0.6618928869,0.6107784937,1
163,1021,734,0.7189030362,0.4953927998,0.6951103686,0
164,978,749,0.7658486708,0.5989183581,0.64302085,1
165,957,757,0.7910135841,0.6599188925,0.6117985859,1
166,1021,768,0.7522037218,0.5674729576,0.6589306191,0
167,1003,749,0.7467597208,0.5552408248,0.6650939177,0
168,1059,762,0.7195467422,0.4967247162,0.694444012,0
169,1037,759,0.7319189971,0.52279063,0.6813916507,0
170,926,722,0.7796976242,0.6320004235,0.6261562224,1
171,1058,772,0.7296786389,0.5180046216,0.6837902338,0
172,989,731,0.7391304348,0.5383962083,0.6735623211,0
173,1023,755,0.7380254154,0.5359850674,0.6747729145,0
174,991,748,0.7547931382,0.5733536304,0.6559628941,0
175,999,752,0.7527527528,0.5687164544,0.6583033444,0
176,1028,753,0.7324902724,0.5240157268,0.6807774973,0
177,1005,767,0.7631840796,0.5926886945,0.6461811361,0
178,932,703,0.7542918455,0.5722120176,0.6565392691,0
179,983,754,0.7670396745,0.6017169157,0.641599671,1
180,978,716,0.7321063395,0.5231921741,0.6811903608,0
181,994,790,0.7947686117,0.6693616974,0.6069125587,1
182,982,725,0.7382892057,0.5365599995,0.6744842835,0
183,1066,782,0.7335834897,0.5263654582,0.6795993405,0
184,1046,752,0.7189292543,0.495447002,0.6950832521,0
185,951,745,0.7833859096,0.6410117702,0.6215356118,1
186,967,755,0.7807652534,0.6346001483,0.6248244707,1
187,1026,766,0.746588694,0.5548594195,0.665285895,0
188,1020,737,0.7225490196,0.5029683819,0.6913196903,0
189,992,788,0.7943548387,0.668316791,0.6074540231,1
190,1028,764,0.7431906615,0.5473176686,0.6690796968,0
191,999,746,0.7467467467,0.5552118852,0.6651084846,0
192,1040,731,0.7028846154,0.4630105103,0.7113038854,0
193,996,734,0.7369477912,0.5336406458,0.6759496676,0
194,1046,763,0.7294455067,0.517508273,0.6840389264,0
195,1048,770,0.7347328244,0.5288433701,0.6783566,0
196,984,770,0.7825203252,0.6388893031,0.6226250402,1
197,968,767,0.7923553719,0.6632828321,0.6100598041,1
198,964,727,0.7541493776,0.5718878468,0.6567029133,0
199,1060,769,0.7254716981,0.5090965573,0.6882519998,0
200,993,742,0.7472306143,0.5562918623,0.6645648268,0
201,994,774,0.7786720322,0.6295097565,0.6274311646,1
202,947,720,0.7602956705,0.5859847163,0.6495771651,0
203,1060,773,0.729245283,0.5170822413,0.6842523783,0
204,1081,742,0.6864014801,0.4311946568,0.727222805,0
205,1042,765,0.7341650672,0.5276183424,0.678971026,0
206,1032,767,0.7432170543,0.5473759811,0.6690503795,0
207,1075,783,0.728372093,0.5152270193,0.6851817964,0
208,1037,749,0.7222757956,0.5023980216,0.691605144,0
209,972,728,0.7489711934,0.5601883591,0.6626025592,0
210,993,740,0.7452165156,0.5518056594,0.6668225738,0
211,1096,789,0.7198905109,0.497436998,0.6940876402,0
212,1039,762,0.7333974976,0.525965197,0.6798000519,0
213,1019,753,0.7389597645,0.5380233363,0.6737495577,0
214,1017,775,0.7620452311,0.5900393628,0.6475237955,0
215,1040,768,0.7384615385,0.5369358216,0.6742956,0
216,934,726,0.7773019272,0.6261926562,0.6291277406,1
217,1043,788,0.7555129434,0.5749955238,0.6551337209,0
218,980,771,0.7867346939,0.6492674693,0.6172912776,1
219,1051,766,0.728829686,0.5161986892,0.6846950334,0
220,982,747,0.7606924644,0.5869026611,0.6491124515,0
221,1073,757,0.7054986021,0.468195472,0.7087113111,0
222,953,751,0.7880377754,0.6524989929,0.6156268874,1
223,1040,771,0.7413461538,0.5432526492,0.6711228503,0
224,1047,749,0.7153772684,0.4881397166,0.6987384088,0
225,1020,770,0.7549019608,0.5736016565,0.6558376549,0
226,993,750,0.7552870091,0.5744798248,0.6553941821,0
227,1086,788,0.7255985267,0.5093636082,0.6881182878,0
228,1023,757,0.7399804497,0.5402558447,0.6726283774,0
229,1001,716,0.7152847153,0.4879502795,0.6988331532,0
230,961,748,0.7783558793,0.6287432957,0.6278233232,1
231,1041,764,0.7339097022,0.5270679687,0.6792470456,0
232,965,727,0.7533678756,0.5701117989,0.6575993035,0
233,1015,764,0.7527093596,0.5686181075,0.65835296,0
234,975,763,0.7825641026,0.6389965353,0.6225700164,1
235,1121,795,0.7091882248,0.4755796739,0.7050191925,0
236,1061,765,0.7210179076,0.4997777187,0.6929164285,0
237,1031,771,0.7478176528,0.5576039928,0.6639041785,0
238,1021,763,0.7473065622,0.5564615027,0.6644794219,0
239,1078,758,0.7031539889,0.4635430468,0.7110375995,0
240,1038,753,0.725433526,0.5090162003,0.688292234,0
241,1042,773,0.7418426104,0.5443447786,0.6705740388,0
242,938,775,0.8262260128,0.7520302825,0.5633387753,1
243,1080,810,0.75,0.5625,0.6614378278,0
244,1053,763,0.7245963913,0.5072560516,0.6891734686,0
245,1034,794,0.7678916828,0.6037242597,0.6405797089,1
246,1003,771,0.7686939182,0.6056184142,0.6396168072,1
247,1087,788,0.7249310028,0.5079591138,0.6888214872,0
248,1000,784,0.784,0.6425204053,0.6207608235,1
249,998,759,0.7605210421,0.5865059745,0.6493132869,0
250,952,693,0.7279411765,0.5143131106,0.6856395872,0
251,1068,717,0.6713483146,0.4034432424,0.741141984,0
252,1003,731,0.7288135593,0.5161644245,0.6847121992,0
253,1072,783,0.7304104478,0.5195647358,0.6830084756,0
254,960,752,0.7833333333,0.640882716,0.6216018733,1
255,1055,758,0.7184834123,0.4945258233,0.6955440937,0
256,997,768,0.7703109328,0.6094483727,0.6376684615,1
257,966,774,0.801242236,0.6858517315,0.5983401033,1
258,976,774,0.7930327869,0.6649854847,0.6091789548,1
259,989,733,0.7411526795,0.5428274307,0.6713365071,0
260,1031,740,0.7177497575,0.4930124651,0.6963011458,0
261,1052,756,0.7186311787,0.4948310049,0.6953914214,0
262,941,756,0.8034006376,0.6914093573,0.5954388428,1
263,1105,782,0.7076923077,0.4725765438,0.7065207694,0
264,983,727,0.7395727365,0.539363329,0.673076643,0
265,966,755,0.781573499,0.6365729971,0.6238131657,1
266,959,765,0.7977059437,0.676810707,0.6030466212,1
267,1100,756,0.6872727273,0.4328386837,0.7263994757,0
268,1047,781,0.7459407832,0.5534161047,0.6660122731,0
269,982,758,0.7718940937,0.6132137581,0.6357511369,1
270,946,716,0.7568710359,0.5781018968,0.6535642546,0
271,1042,728,0.6986564299,0.4547049873,0.7154573313,0
272,994,738,0.7424547284,0.5456933595,0.669896243,0
273,995,747,0.7507537688,0.564197685,0.6605821513,0
274,1025,732,0.7141463415,0.4856242703,0.6999964307,0
275,999,758,0.7587587588,0.5824382507,0.6513717418,0
276,971,763,0.7857878476,0.6469260818,0.6184961266,1
277,1024,793,0.7744140625,0.6192391825,0.6326791128,1
278,956,757,0.7918410042,0.6619919347,0.6107272911,1
279,1104,783,0.7092391304,0.4756820928,0.7049679822,0
280,1016,724,0.7125984252,0.4824733298,0.701572152,0
281,1027,737,0.717624148,0.4927536721,0.6964306011,0
282,1037,735,0.7087753134,0.4747494658,0.7054343025,0
283,1031,763,0.7400581959,0.540426149,0.6725428363,0
284,1016,741,0.7293307087,0.5172639795,0.6841613241,0
285,1010,759,0.7514851485,0.5658482055,0.6597500069,0
286,937,725,0.7737459979,0.6176379654,0.6334959596,1
287,1000,757,0.757,0.5783974573,0.6534148759,0
288,955,716,0.7497382199,0.5619112003,0.6617345402,0
289,1017,742,0.7295968535,0.5178304607,0.6838774973,0
290,975,770,0.7897435897,0.6567454385,0.6134370892,1
291,1048,741,0.7070610687,0.4713131017,0.7071524907,0
292,987,749,0.7588652482,0.5826835154,0.6512476756,0
293,1009,744,0.7373637265,0.5345447205,0.6754959178,0
294,954,740,0.7756813417,0.6222841963,0.6311247548,1
295,1006,766,0.7614314115,0.5886146992,0.6482454825,0
296,989,707,0.7148634985,0.4870887547,0.6992640263,0
297,1040,776,0.7461538462,0.5538904567,0.6657735635,0
298,1005,757,0.7532338308,0.5698075375,0.6577528381,0
299,1123,778,0.6927871772,0.4433413698,0.7211420991,0
300,1053,782,0.742640076,0.5461021448,0.6696907626,0
301,1007,767,0.7616683217,0.5891642913,0.6479671038,0
302,1035,763,0.7371980676,0.5341845231,0.6756767046,0
303,1051,777,0.7392959087,0.5387578919,0.6733806943,0
304,968,748,0.7727272727,0.6152016028,0.6347381838,1
