Egg Number,Width,Height,Egg Shape Index,Sphericity,Eccentricity,Sex
305,1044,755,0.7231800766,0.5042873749,0.690659523,0
306,945,727,0.7693121693,0.6070808642,0.6388730595,1
307,1074,778,0.7243947858,0.5068327658,0.6893853743,0
308,1102,783,0.7105263158,0.4782767167,0.7036706293,0
309,1040,750,0.7211538462,0.5000604518,0.6927749492,0
310,962,708,0.735966736,0.5315122686,0.6770176981,0
311,1072,755,0.7042910448,0.465795443,0.7099113496,0
312,1056,743,0.7035984848,0.4644226832,0.7105977569,0
313,1067,783,0.7338331771,0.5269031131,0.6793297198,0
314,959,718,0.7486965589,0.5595723515,0.662912862,0
315,1096,776,0.7080291971,0.4732517602,0.7061831604,0
316,1025,757,0.7385365854,0.5370995382,0.6742134025,0
317,1019,761,0.7468105986,0.5553543205,0.6650367883,0
318,1020,752,0.737254902,0.5343080816,0.6756146901,0
319,1087,791,0.7276908924,0.5137827925,0.6859052159,0
320,1023,733,0.7165200391,0.4904827741,0.6975665083,0
321,1032,743,0.7199612403,0.4975836322,0.694014274,0
322,925,720,0.7783783784,0.6287978205,0.6277954285,1
323,1073,761,0.7092264678,0.4756566151,0.7049807212,0
324,1025,772,0.7531707317,0.5696643495,0.6578250899,0
325,1020,759,0.7441176471,0.5493682407,0.6680485965,0
326,995,792,0.7959798995,0.6724268386,0.6053230539,1
327,1095,759,0.6931506849,0.4440396041,0.7207927081,0
328,969,740,0.7636738906,0.5938305886,0.6456021908,0
329,1060,772,0.7283018868,0.5150780488,0.6852564204,0
330,1006,766,0.7614314115,0.5886146992,0.6482454825,0
331,1057,775,0.7332071902,0.5255558592,0.6800053061,0
332,1055,770,0.7298578199,0.5183863213,0.683598978,0
333,1012,753,0.7440711462,0.5492652551,0.6681003887,0
334,957,771,0.8056426332,0.6972139331,0.5924018463,1
335,1030,746,0.7242718447,0.5065747572,0.6895145358,0
336,1006,775,0.7703777336,0.6096069392,0.6375877568,1
337,1040,792,0.7615384615,0.588862995,0.6481197201,0
338,961,710,0.7388137357,0.5377044365,0.6739096853,0
339,1063,782,0.73565381,0.5308345751,0.6773577134,0
340,975,737,0.7558974359,0.5758738435,0.6546900537,0
341,979,758,0.7742594484,0.6188683577,0.6328683169,1
342,1004,793,0.7898406375,0.6569875809,0.6133121289,1
343,1078,831,0.7708719852,0.6107810095,0.6369900961,1
344,932,714,0.7660944206,0.5994950961,0.6427280441,1
345,1029,729,0.7084548105,0.4741057224,0.7057561771,0
346,953,764,0.8016789087,0.6869736992,0.5977549057,1
347,1021,751,0.735553379,0.5306171973,0.6774667716,0
348,1005,771,0.7671641791,0.6020099724,0.6414507949,1
349,1033,762,0.7376573088,0.5351834638,0.6751753067,0
350,955,754,0.7895287958,0.6562097207,0.6137135167,1
351,1040,763,0.7336538462,0.5265169206,0.6795233874,0
352,965,733,0.7595854922,0.5843441768,0.6504074723,0
353,1049,714,0.6806482364,0.4204427881,0.7326103864,0
354,1022,736,0.7201565558,0.4979887046,0.6938115992,0
355,1079,784,0.7265987025,0.5114728561,0.6870620973,0
356,1021,775,0.7590597453,0.5831316555,0.6510209697,0
357,1005,777,0.7731343284,0.6161743388,0.634242312,1
358,968,728,0.7520661157,0.5671615786,0.6590876707,0
359,1067,751,0.7038425492,0.4649061479,0.7103560135,0
360,1010,747,0.7396039604,0.5394316457,0.6730423328,0
361,979,769,0.7854954035,0.6462040575,0.6188674908,1
362,982,740,0.7535641548,0.5705575182,0.6573743717,0
363,1017,727,0.714847591,0.4870562385,0.6992802884,0
364,985,757,0.7685279188,0.605226149,0.6398162534,1
365,1010,733,0.7257425743,0.5096670287,0.6879663625,0
366,946,767,0.810782241,0.7106428965,0.5853478946,1
367,1072,762,0.7108208955,0.4788718349,0.703373055,0
368,1004,765,0.7619521912,0.5898232715,0.6476332745,0
369,963,733,0.7611630322,0.587992517,0.6485605896,0
370,950,743,0.7821052632,0.6378732091,0.623146337,1
371,1094,789,0.7212065814,0.5001701623,0.6927200495,0
372,978,718,0.7341513292,0.5275887241,0.6789858804,0
373,978,742,0.7586912065,0.5822827013,0.6514504226,0
374,1001,779,0.7782217782,0.6284183777,0.6279895412,1
375,1046,760,0.7265774379,0.5114279511,0.6870845849,0
376,1009,737,0.7304261645,0.519598276,0.6829916677,0
377,1046,766,0.7323135755,0.5236365971,0.6809675668,0
378,980,769,0.7846938776,0.6442278997,0.6198834717,1
379,1034,783,0.7572533849,0.5789784596,0.653121207,0
380,997,743,0.7452357071,0.5518482923,0.6668011254,0
381,1030,714,0.6932038835,0.4441418506,0.7207415458,0
382,998,767,0.7685370741,0.6052477792,0.639805256,1
383,1019,737,0.7232580962,0.5044506061,0.6905778206,0
384,1040,741,0.7125,0.4822734375,0.70167211,0
385,1048,778,0.7423664122,0.5454986494,0.6699941119,0
386,1003,770,0.7676969093,0.6032649774,0.6408131206,1
387,1023,736,0.7194525904,0.4965297543,0.6945415539,0
388,1043,756,0.7248322148,0.5077514798,0.688925439,0
389,1010,736,0.7287128713,0.5159505245,0.6848193566,0
390,972,755,0.7767489712,0.6248572263,0.6298103173,1
391,999,756,0.7567567568,0.5778400753,0.6536965742,0
392,1029,731,0.7103984451,0.4780185423,0.7037997224,0
393,979,768,0.784473953,0.6436863822,0.6201617668,1
394,921,723,0.7850162866,0.6450223125,0.6194751244,1
395,1030,749,0.727184466,0.5127108589,0.6864420969,0
396,1037,752,0.725168756,0.5084590588,0.6885711839,0
397,959,746,0.7778936392,0.6276237906,0.6283959628,1
398,934,734,0.7858672377,0.6471221833,0.6183952496,1
399,1046,737,0.7045889101,0.4663866887,0.7096157183,0
400,968,740,0.7644628099,0.5956728746,0.6446678309,0
401,980,779,0.7948979592,0.6696885637,0.6067431372,1
402,988,728,0.7368421053,0.5334110901,0.6760648726,0
403,1103,744,0.6745240254,0.4091956478,0.7382528965,0
404,959,740,0.771637122,0.612601526,0.6360630094,1
405,990,776,0.7838383838,0.6421231339,0.6209648847,1
406,976,759,0.7776639344,0.6270679603,0.6286802089,1
407,1071,725,0.6769374416,0.413603632,0.736040556,0
408,945,686,0.7259259259,0.5100534133,0.6877728913,0
409,984,760,0.7723577236,0.6143193827,0.6351878044,1
410,1035,749,0.7236714976,0.5053161055,0.6901445961,0
411,1016,761,0.749015748,0.5602883381,0.6625521936,0
412,1024,752,0.734375,0.5280710856,0.6787439572,0
413,1030,736,0.7145631068,0.4864749762,0.6995709874,0
414,939,772,0.8221512247,0.7409584597,0.5692691487,1
415,1026,762,0.7426900585,0.5462124165,0.6696353314,0
416,1067,776,0.7272727273,0.5128975707,0.686348585,0
417,1002,712,0.7105788423,0.4783827961,0.7036175871,0
418,979,736,0.7517875383,0.5665315547,0.6594054119,0
419,1056,738,0.6988636364,0.4551096744,0.715254932,0
420,1017,711,0.6991150442,0.4556010119,0.7150091992,0
421,1000,734,0.734,0.5272625387,0.6791494681,0
422,937,772,0.8239060832,0.7457132588,0.566726359,1
423,1029,732,0.7113702624,0.4799829996,0.702817437,0
424,994,746,0.7505030181,0.56363255,0.6608670213,0
425,1025,757,0.7385365854,0.5370995382,0.6742134025,0
426,942,725,0.7696390658,0.6078550763,0.6384792153,1
427,1081,795,0.7354301573,0.5303505709,0.6776005341,0
428,1011,737,0.7289812067,0.516520703,0.6845337101,0
429,959,753,0.7851929093,0.6454577856,0.6192512376,1
430,1027,776,0.7555988315,0.5751916457,0.65503466,0
431,1016,752,0.7401574803,0.540643685,0.6724335687,0
432,974,735,0.7546201232,0.5729594453,0.6561619234,0
433,977,738,0.7553735926,0.5746774168,0.6552943885,0
434,1021,747,0.7316356513,0.5221837056,0.6816958807,0
435,1001,727,0.7262737263,0.5107868838,0.6874056114,0
436,1034,727,0.7030947776,0.4634259543,0.7110961495,0
437,973,748,0.7687564234,0.6057661611,0.6395416808,1
438,936,744,0.7948717949,0.6696224369,0.6067774137,1
439,1057,791,0.7483443709,0.5587830517,0.6633104119,0
440,985,744,0.7553299492,0.5745778128,0.6553446939,0
441,1003,764,0.7617148554,0.5892722819,0.6479124007,0
442,965,732,0.7585492228,0.5819558521,0.6516157431,0
443,1017,758,0.7453294002,0.5520564581,0.6666963966,0
444,979,734,0.7497446374,0.5619256297,0.6617272691,0
445,1037,787,0.7589199614,0.5828095566,0.6511839158,0
446,870,706,0.8114942529,0.7125167559,0.5843604004,1
447,1038,764,0.7360308285,0.5316511429,0.6769480183,0
448,1022,741,0.7250489237,0.5082070356,0.6886973633,0
449,936,764,0.8162393162,0.7250889156,0.5777139246,1
450,1037,750,0.7232401157,0.5044129846,0.6905966515,0
451,1064,727,0.6832706767,0.4253212537,0.7301651747,0
452,992,718,0.7237903226,0.5055650612,0.6900199772,0
453,1011,770,0.7616221563,0.5890571683,0.6480213662,0
454,941,749,0.7959617428,0.6723808246,0.6053469286,1
455,1061,742,0.6993402451,0.456041432,0.714788935,0
456,1002,742,0.7405189621,0.5414361986,0.6720354654,0
457,979,725,0.7405515832,0.5415077554,0.6719995183,0
458,962,761,0.7910602911,0.6600357981,0.6117381923,1
459,1018,713,0.7003929273,0.4581039032,0.713757485,0
460,1009,748,0.7413280476,0.5432128458,0.6711428506,0
461,1067,797,0.7469540769,0.5556744682,0.6648756328,0
462,927,738,0.7961165049,0.6727731019,0.6051433803,1
463,1079,751,0.6960148285,0.4495667813,0.7180274079,0
464,1029,758,0.7366375121,0.5329668893,0.6762877906,0
465,1004,758,0.7549800797,0.5737797475,0.6557477253,0
466,1003,766,0.7637088734,0.5939121999,0.6455608079,0
467,1060,768,0.7245283019,0.5071130665,0.6892450506,0
468,1041,755,0.7252641691,0.5086597845,0.6884706857,0
469,1039,762,0.7333974976,0.525965197,0.6798000519,0
470,953,757,0.7943336831,0.6682633957,0.6074816869,1
471,1098,766,0.6976320583,0.4527078499,0.7164562173,0
472,962,722,0.7505197505,0.5636702493,0.6608480189,0
473,1008,752,0.746031746,0.5536185864,0.6659103798,0
474,1023,759,0.7419354839,0.5445492487,0.6704712803,0
475,1034,755,0.7301740812,0.5190604934,0.6832611588,0
476,1028,743,0.7227626459,0.5034146315,0.6910963447,0
477,1027,749,0.729308666,0.517217081,0.6841848213,0
478,986,733,0.7434077079,0.5477973358,0.6688385305,0
479,1031,769,0.7458777886,0.5532759087,0.6660828211,0
480,1042,755,0.7245681382,0.507196718,0.6892031726,0
481,1032,779,0.7548449612,0.5734717354,0.6559032585,0
482,945,752,0.7957671958,0.6718879199,0.6056026504,1
483,1083,752,0.6943674977,0.4463822208,0.7196205793,0
484,1041,745,0.7156580211,0.4887146595,0.698450855,0
485,1029,745,0.7240038873,0.5060127158,0.689795891,0
486,1005,735,0.7313432836,0.5215579487,0.6820095319,0
487,1016,734,0.7224409449,0.5027427223,0.6914326295,0
488,1007,738,0.7328699106,0.5248309166,0.6803687927,0
489,1011,757,0.7487636004,0.5597226844,0.6628371374,0
490,944,769,0.8146186441,0.7207784161,0.5799969524,1
491,1084,731,0.6743542435,0.4088867344,0.7384079863,0
492,1011,758,0.7497527201,0.5619438036,0.6617181112,0
493,1049,775,0.7387988561,0.5376719492,0.6739259976,0
494,982,754,0.7678207739,0.6035570273,0.640664701,1
495,998,766,0.7675350701,0.6028835328,0.6410069548,1
496,1004,729,0.7260956175,0.5104111854,0.6875937421,0
497,1050,792,0.7542857143,0.5721980641,0.6565463131,0
498,985,750,0.7614213198,0.5885912957,0.6482573361,0
499,1076,710,0.6598513011,0.3830689654,0.7513962073,0
500,1025,741,0.7229268293,0.5037577776,0.6909245976,0
501,1040,758,0.7288461538,0.5162336804,0.6846775037,0
502,986,752,0.7626774848,0.5915092133,0.646778984,0
503,1057,750,0.7095553453,0.4763186264,0.7046497087,0
504,1083,781,0.7211449677,0.5000419825,0.6927841912,0
505,1019,748,0.7340529931,0.5273767484,0.6790921906,0
506,975,749,0.7682051282,0.6044638634,0.6402037808,1
507,1045,742,0.7100478469,0.4773111516,0.7041534315,0
508,979,733,0.7487231869,0.5596320586,0.662882787,0
509,994,746,0.7505030181,0.56363255,0.6608670213,0
510,978,787,0.8047034765,0.6947784978,0.5936769449,1
511,1076,736,0.6840148699,0.4267125005,0.7294680649,0
512,1043,767,0.7353787152,0.5302392875,0.6776563622,0
513,978,750,0.7668711656,0.6013204342,0.6418010714,1
514,923,710,0.7692307692,0.6068881809,0.6389710664,1
515,1101,739,0.6712079927,0.4031903182,0.7412690675,0
516,1024,746,0.728515625,0.5155316691,0.6850291849,0
517,1034,773,0.747582205,0.5570774797,0.6641692907,0
518,954,742,0.7777777778,0.6273433928,0.6285393611,1
519,1107,794,0.7172538392,0.4919912526,0.6968119762,0
520,975,739,0.7579487179,0.5805748314,0.6523141428,0
521,1019,741,0.7271835132,0.5127088436,0.6864431062,0
522,951,722,0.7592008412,0.5834568977,0.6508564225,0
523,1040,767,0.7375,0.5348411458,0.675347133,0
524,1049,754,0.7187797903,0.4951380588,0.6952378105,0
525,1043,756,0.7248322148,0.5077514798,0.688925439,0
526,952,740,0.7773109244,0.6262144007,0.6291166242,1
527,1087,744,0.6844526219,0.4275322801,0.7290573423,0
528,983,737,0.7497456765,0.5619279661,0.6617260918,0
529,1009,750,0.7433102081,0.547581829,0.6689468847,0
530,916,737,0.8045851528,0.6944720621,0.5938372941,1
531,1043,765,0.7334611697,0.5261021987,0.6797313532,0
532,990,732,0.7393939394,0.5389722385,0.6732730519,0
533,1019,729,0.715407262,0.4882011179,0.6987076996,0
534,966,754,0.7805383023,0.6340469167,0.6251079576,1
535,1038,758,0.7302504817,0.5192234433,0.6831795035,0
536,1023,751,0.734115347,0.5275111533,0.679024784,0
537,995,745,0.7487437186,0.5596780989,0.6628595959,0
538,1003,752,0.7497507478,0.5619393688,0.6617203459,0
539,1026,756,0.7368421053,0.5334110901,0.6760648726,0
540,938,678,0.7228144989,0.5035229884,0.6910421117,0
541,1044,746,0.714559387,0.4864673789,0.6995747869,0
542,947,761,0.8035902851,0.6918991067,0.5951828741,1
543,1057,759,0.7180700095,0.4936726896,0.6959708769,0
544,1069,756,0.7072029935,0.4715969715,0.7070105558,0
545,1010,772,0.7643564356,0.5954242472,0.644793951,0
546,1026,756,0.7368421053,0.5334110901,0.6760648726,0
547,1058,740,0.6994328922,0.4562227024,0.7146982785,0
548,961,718,0.7471383975,0.5560859294,0.6646685001,0
549,1013,763,0.7532082922,0.5697495809,0.6577820829,0
550,1045,754,0.7215311005,0.5008456462,0.6923820268,0
551,1039,744,0.7160731473,0.4895656075,0.6980252487,0
552,1031,763,0.7400581959,0.540426149,0.6725428363,0
553,974,743,0.7628336756,0.591872698,0.6465947598,0
554,965,736,0.7626943005,0.5915483395,0.6467591545,0
555,1055,763,0.7232227488,0.5043766486,0.6906148388,0
556,950,694,0.7305263158,0.5198120371,0.6828845451,0
557,1022,764,0.747553816,0.557014018,0.6642012437,0
558,997,746,0.7482447342,0.5585598876,0.6634228047,0
559,1063,784,0.7375352775,0.5349179002,0.6753086068,0
560,1008,718,0.7123015873,0.4818706479,0.7018735276,0
561,1038,808,0.7784200385,0.6288987889,0.6277437723,1
562,989,757,0.7654196158,0.5979123175,0.6435315158,1
563,1024,735,0.7177734375,0.4930612631,0.6962767355,0
564,987,742,0.7517730496,0.5664988002,0.65942193,0
565,968,725,0.7489669421,0.56017882,0.6626073646,0
566,931,719,0.7722878625,0.6141526991,0.6352727425,1
567,1035,742,0.7169082126,0.4912803605,0.6971675658,0
568,1040,751,0.7221153846,0.5020633617,0.6917726298,0
569,976,770,0.7889344262,0.6547288214,0.6144773967,1
570,986,743,0.7535496957,0.5705246761,0.6573909461,0
571,1050,786,0.7485714286,0.5592918328,0.6630541579,0
572,986,731,0.7413793103,0.5433255429,0.6710862226,0
573,1062,749,0.7052730697,0.4677466001,0.7089357497,0
574,952,743,0.7804621849,0.6338614397,0.6252029894,1
575,1034,739,0.7147001934,0.4867550159,0.6994309355,0
576,989,762,0.7704752275,0.6098384119,0.6374699395,1
577,934,742,0.7944325482,0.6685129488,0.6073523906,1
578,1024,778,0.759765625,0.5847600003,0.6501970433,0
579,1060,748,0.7056603774,0.4685176264,0.7085502324,0
580,1003,746,0.7437686939,0.5485957262,0.66843708,0
581,992,769,0.7752016129,0.6211303344,0.6317139063,1
582,1006,796,0.7912524851,0.6605169969,0.6114895787,1
583,1082,782,0.7227356747,0.503358276,0.6911245507,0
584,1028,762,0.7412451362,0.5430306046,0.6712344211,0
585,990,766,0.7737373737,0.6176173132,0.6335064928,1
586,1019,793,0.7782139352,0.6283993781,0.6279992604,1
587,1089,730,0.6703397612,0.4016277181,0.7420543137,0
588,990,729,0.7363636364,0.5323726521,0.676585985,0
589,957,734,0.7669801463,0.601576833,0.6416708309,1
590,983,751,0.7639877925,0.5945631572,0.6452306975,0
591,1073,752,0.7008387698,0.4589792928,0.7133197171,0
592,996,747,0.75,0.5625,0.6614378278,0
593,988,752,0.7611336032,0.5879243188,0.6485951264,0
594,994,749,0.7535211268,0.5704597884,0.6574236925,0
595,1027,792,0.7711781889,0.6115091371,0.6366193533,1
596,1040,766,0.7365384615,0.532751925,0.6763956643,0
597,1013,759,0.7492596249,0.5608357999,0.6622763883,0
598,1006,752,0.7475149105,0.5569270553,0.664245029,0
599,1028,782,0.7607003891,0.586921004,0.6491031644,0
600,992,744,0.75,0.5625,0.6614378278,0
601,971,742,0.7641606591,0.5949668419,0.6450259584,0
602,981,764,0.7787971458,0.6298132458,0.627275861,1
603,1041,803,0.7713736792,0.6119742995,0.6363824692,1
604,968,742,0.7665289256,0.6005157198,0.6422097836,1
605,1055,777,0.736492891,0.532653045,0.6764452835,0
606,1045,763,0.7301435407,0.5189953648,0.6832937948,0
607,1003,747,0.7447657029,0.5508048339,0.6673260431,0
608,1079,746,0.6913809082,0.4406470682,0.7224904426,0